drug,label,organization,gene,data_source
flibanserin,Actionable PGx,FDA,CYP2C9,drug_label
flibanserin,Actionable PGx,FDA,CYP2D6,drug_label
sodium nitrite,Actionable PGx,FDA,CYB5R3,drug_label
sodium nitrite,Actionable PGx,FDA,G6PD,drug_label
lidocaine,Actionable PGx,FDA,CYB5R3,drug_label
lidocaine,Actionable PGx,FDA,G6PD,drug_label
prilocaine,Actionable PGx,FDA,CYB5R3,drug_label
prilocaine,Actionable PGx,FDA,G6PD,drug_label
warfarin,Actionable PGx,FDA,CYP2C9,drug_label
warfarin,Actionable PGx,FDA,PROC,drug_label
warfarin,Actionable PGx,FDA,PROS1,drug_label
warfarin,Actionable PGx,FDA,VKORC1,drug_label
tamoxifen,Testing required,FDA,ESR1,drug_label
tamoxifen,Testing required,FDA,ESR2,drug_label
tamoxifen,Testing required,FDA,PGR,drug_label
phenytoin,Actionable PGx,FDA,CYP2C19,drug_label
phenytoin,Actionable PGx,FDA,CYP2C9,drug_label
phenytoin,Actionable PGx,FDA,HLA-B,drug_label
letrozole,Testing required,FDA,ESR1,drug_label
letrozole,Testing required,FDA,ESR2,drug_label
letrozole,Testing required,FDA,PGR,drug_label
panitumumab,Testing required,FDA,EGFR,drug_label
panitumumab,Testing required,FDA,KRAS,drug_label
panitumumab,Testing required,FDA,NRAS,drug_label
mercaptopurine,Testing recommended,FDA,NUDT15,drug_label
mercaptopurine,Testing recommended,FDA,TPMT,drug_label
tretinoin,Testing required,FDA,PML,drug_label
tretinoin,Testing required,FDA,RARA,drug_label
cetuximab,Testing required,FDA,EGFR,drug_label
cetuximab,Testing required,FDA,KRAS,drug_label
cetuximab,Testing required,FDA,NRAS,drug_label
nilotinib,Testing required,FDA,ABL1,drug_label
nilotinib,Testing required,FDA,BCR,drug_label
dapsone,Actionable PGx,FDA,CYB5R3,drug_label
dapsone,Actionable PGx,FDA,G6PD,drug_label
arsenic trioxide,Testing required,FDA,PML,drug_label
arsenic trioxide,Testing required,FDA,RARA,drug_label
crizotinib,Testing required,FDA,ALK,drug_label
crizotinib,Testing required,FDA,ROS1,drug_label
sulfamethoxazole,Actionable PGx,FDA,G6PD,drug_label
sulfamethoxazole,Actionable PGx,FDA,NAT2,drug_label
trimethoprim,Actionable PGx,FDA,G6PD,drug_label
trimethoprim,Actionable PGx,FDA,NAT2,drug_label
doxepin,Actionable PGx,FDA,CYP2C19,drug_label
doxepin,Actionable PGx,FDA,CYP2D6,drug_label
eltrombopag,Actionable PGx,FDA,F5,drug_label
eltrombopag,Actionable PGx,FDA,SERPINC1,drug_label
everolimus,Testing required,FDA,ERBB2,drug_label
everolimus,Testing required,FDA,ESR1,drug_label
everolimus,Testing required,FDA,ESR2,drug_label
prasugrel,Informative PGx,FDA,CYP2B6,drug_label
prasugrel,Informative PGx,FDA,CYP2C19,drug_label
prasugrel,Informative PGx,FDA,CYP2C9,drug_label
prasugrel,Informative PGx,FDA,CYP3A5,drug_label
sulfasalazine,Actionable PGx,FDA,G6PD,drug_label
sulfasalazine,Actionable PGx,FDA,NAT2,drug_label
olaparib,Testing required,FDA,BRCA1,drug_label
olaparib,Testing required,FDA,BRCA2,drug_label
olaparib,Testing required,FDA,ERBB2,drug_label
avatrombopag,Actionable PGx,FDA,F2,drug_label
avatrombopag,Actionable PGx,FDA,F5,drug_label
avatrombopag,Actionable PGx,FDA,PROC,drug_label
avatrombopag,Actionable PGx,FDA,PROS1,drug_label
avatrombopag,Actionable PGx,FDA,SERPINC1,drug_label
chloroprocaine,Actionable PGx,FDA,CYB5R3,drug_label
chloroprocaine,Actionable PGx,FDA,G6PD,drug_label
docetaxel,Informative PGx,FDA,ESR1,drug_label
docetaxel,Informative PGx,FDA,ESR2,drug_label
docetaxel,Informative PGx,FDA,PGR,drug_label
rucaparib,Informative PGx,FDA,CYP1A2,drug_label
rucaparib,Informative PGx,FDA,CYP2D6,drug_label
trametinib,Informative PGx,FDA,HRAS,drug_label
trametinib,Informative PGx,FDA,KRAS,drug_label
trametinib,Informative PGx,FDA,NRAS,drug_label
midostaurin,Informative PGx,FDA,KIT,drug_label
midostaurin,Informative PGx,FDA,NPM1,drug_label
articaine,Actionable PGx,FDA,CYB5R3,drug_label
articaine,Actionable PGx,FDA,G6PD,drug_label
epinephrine,Actionable PGx,FDA,CYB5R3,drug_label
epinephrine,Actionable PGx,FDA,G6PD,drug_label
ceftriaxone,Actionable PGx,FDA,CYB5R3,drug_label
ceftriaxone,Actionable PGx,FDA,G6PD,drug_label
rucaparib,Testing required,FDA,BRCA1,drug_label
rucaparib,Testing required,FDA,BRCA2,drug_label
venetoclax,Informative PGx,FDA,FLT3,drug_label
venetoclax,Informative PGx,FDA,IDH1,drug_label
venetoclax,Informative PGx,FDA,IDH2,drug_label
venetoclax,Informative PGx,FDA,NPM1,drug_label
venetoclax,Informative PGx,FDA,TP53,drug_label
ramucirumab,Testing required,FDA,ALK,drug_label
ramucirumab,Testing required,FDA,EGFR,drug_label
tamoxifen,Informative PGx,FDA,F2,drug_label
tamoxifen,Informative PGx,FDA,F5,drug_label
ospemifene,Informative PGx,FDA,CYP2B6,drug_label
ospemifene,Informative PGx,FDA,CYP2C9,drug_label
cholic acid,Testing required,FDA,AKR1D1,drug_label
cholic acid,Testing required,FDA,AMACR,drug_label
cholic acid,Testing required,FDA,CYP27A1,drug_label
cholic acid,Testing required,FDA,CYP7A1,drug_label
cholic acid,Testing required,FDA,DHCR7,drug_label
cholic acid,Testing required,FDA,HSD3B7,drug_label
atezolizumab,Testing required,FDA,ALK,drug_label
atezolizumab,Testing required,FDA,BRAF,drug_label
atezolizumab,Testing required,FDA,CD274,drug_label
atezolizumab,Testing required,FDA,EGFR,drug_label
givosiran,Informative PGx,FDA,CPOX,drug_label
givosiran,Informative PGx,FDA,HMBS,drug_label
givosiran,Informative PGx,FDA,PPOX,drug_label
ipilimumab,Testing required,FDA,ALK,drug_label
ipilimumab,Testing required,FDA,CD274,drug_label
ipilimumab,Testing required,FDA,EGFR,drug_label
nivolumab,Testing required,FDA,ALK,drug_label
nivolumab,Testing required,FDA,CD274,drug_label
nivolumab,Testing required,FDA,EGFR,drug_label
erdafitinib,Testing required,FDA,FGFR2,drug_label
erdafitinib,Testing required,FDA,FGFR3,drug_label
isoflurane,Actionable PGx,FDA,CACNA1S,drug_label
isoflurane,Actionable PGx,FDA,RYR1,drug_label
quinine,Actionable PGx,FDA,CYP2D6,drug_label
quinine,Actionable PGx,FDA,G6PD,drug_label
ribociclib,Testing required,FDA,ERBB2,drug_label
ribociclib,Testing required,FDA,ESR1,drug_label
ribociclib,Testing required,FDA,ESR2,drug_label
ribociclib,Testing required,FDA,PGR,drug_label
encorafenib,Actionable PGx,FDA,HRAS,drug_label
encorafenib,Actionable PGx,FDA,KRAS,drug_label
encorafenib,Actionable PGx,FDA,NRAS,drug_label
lonafarnib,Testing required,FDA,LMNA,drug_label
lonafarnib,Testing required,FDA,ZMPSTE24,drug_label
margetuximab,Informative PGx,FDA,FCGR2A,drug_label
margetuximab,Informative PGx,FDA,FCGR2B,drug_label
margetuximab,Informative PGx,FDA,FCGR3A,drug_label
satralizumab,Informative PGx,FDA,AQP4,drug_label
satralizumab,Informative PGx,FDA,IL6R,drug_label
bupivacaine,Actionable PGx,FDA,CYB5R3,drug_label
bupivacaine,Actionable PGx,FDA,G6PD,drug_label
setmelanotide,Testing required,FDA,LEPR,drug_label
setmelanotide,Testing required,FDA,PCSK1,drug_label
setmelanotide,Testing required,FDA,POMC,drug_label
acetaminophen,Actionable PGx,FDA,CYP2D6,drug_label
caffeine,Actionable PGx,FDA,CYP2D6,drug_label
dihydrocodeine,Actionable PGx,FDA,CYP2D6,drug_label
sotorasib,Testing required,FDA,KRAS,drug_label
